time_ms,supply,type,name,location
391187,41,U,Marine,"(166, 77)"
392187,42,U,Marine,"(162, 82)"
393250,43,U,MULE,"(151, 69)"
397125,43,U,SCV,"(149, 71)"
401125,44,U,SCV,"(173, 78)"
410062,45,B,SupplyDepot,"(182, 70)"
414062,45,U,SCV,"(149, 71)"
415937,46,U,Marine,"(166, 79)"
418062,47,U,SCV,"(173, 78)"
423187,48,U,Marine,"(166, 79)"
423375,49,U,Marine,"(161, 85)"
424750,50,U,Marine,"(160, 83)"
426250,51,C,BarracksFlying,
427750,51,U,Banshee,"(167, 73)"
427875,51,C,StarportFlying,
427937,51,C,TechLab,
431000,51,U,SCV,"(149, 71)"
435000,52,U,SCV,"(173, 78)"
436250,53,C,Starport,
436250,53,B,StarportReactor,"(169, 72)"
437750,53,B,SupplyDepot,"(159, 70)"
439062,53,B,SupplyDepot,"(160, 73)"
444937,53,C,Barracks,
444937,53,C,BarracksTechLab,
446250,53,G,ShieldWall,
451562,53,U,MULE,"(149, 69)"
454875,53,B,SupplyDepot,"(148, 67)"
456000,53,G,PunisherGrenades,
461500,53,B,Refinery,"(142, 71)"
463000,53,G,TerranInfantryWeaponsLevel1,
465125,53,U,Marine,"(166, 79)"
465125,54,U,Marine,"(166, 78)"
475812,55,U,Marauder,"(160, 83)"
476000,57,U,Marauder,"(168, 73)"
477750,59,U,WidowMine,"(169, 82)"
483562,59,B,SupplyDepot,"(156, 67)"
483750,59,B,SupplyDepot,"(159, 67)"
497312,59,U,Marine,"(166, 79)"
497625,60,U,Marine,"(166, 79)"
497750,61,U,WidowMine,"(169, 82)"
505750,61,U,Marauder,"(160, 83)"
505937,63,U,Marauder,"(168, 73)"
509375,65,U,MULE,"(155, 73)"
509812,65,U,WidowMine,"(169, 82)"
517750,65,C,SupplyDepotLowered,
517750,65,C,SupplyDepotLowered,
517750,65,C,SupplyDepotLowered,
517750,65,C,SupplyDepotLowered,
517750,65,C,SupplyDepotLowered,
517750,65,C,SupplyDepotLowered,
520625,65,B,SupplyDepot,"(152, 67)"
522250,65,U,Marine,"(166, 79)"
522562,66,U,Marine,"(166, 79)"
526125,67,U,SCV,"(173, 78)"
526312,68,U,SCV,"(149, 71)"
530750,69,U,WidowMine,"(167, 83)"
535687,69,U,Marauder,"(160, 83)"
535875,71,U,Marauder,"(166, 77)"
539000,73,U,Medivac,"(165, 74)"
539250,75,U,Medivac,"(164, 73)"
543062,77,U,SCV,"(173, 78)"
543625,78,U,WidowMine,"(167, 83)"
549000,78,B,SupplyDepot,"(150, 66)"
553062,78,B,SupplyDepot,"(152, 65)"
553125,78,U,Marine,"(166, 79)"
553312,79,U,Marine,"(166, 78)"
565625,80,U,Marauder,"(160, 83)"
565812,82,U,Marauder,"(166, 77)"
578375,84,U,SCV,"(173, 78)"
578562,85,U,SCV,"(149, 71)"
579500,86,U,Marine,"(166, 79)"
579750,87,U,Marine,"(166, 79)"
582187,88,U,Medivac,"(165, 74)"
582375,90,U,Medivac,"(164, 73)"
585687,92,C,WidowMineBurrowed,
585687,92,C,WidowMineBurrowed,
585812,92,C,WidowMineBurrowed,
585875,92,C,WidowMineBurrowed,
586000,92,U,WidowMine,"(167, 83)"
586125,92,U,WidowMine,"(167, 84)"
595500,92,U,Marine,"(166, 76)"
600312,93,U,Marauder,"(160, 83)"
613750,95,B,CommandCenter,"(151, 82)"
613750,95,G,SprayTerran,
614750,95,C,WidowMine,
614875,95,C,WidowMine,
614875,95,C,WidowMine,
615937,95,U,WidowMine,"(167, 83)"
616062,95,U,WidowMine,"(167, 84)"
617437,95,U,Marine,"(166, 79)"
617625,96,U,Marine,"(166, 78)"
623562,97,C,WidowMineBurrowed,
623625,97,C,WidowMineBurrowed,
623625,97,C,WidowMineBurrowed,
625437,97,U,Marauder,"(166, 77)"
630250,99,U,Marauder,"(160, 83)"
633937,101,C,WidowMineBurrowed,
634125,101,C,WidowMineBurrowed,
638062,101,C,WidowMine,
638125,101,C,WidowMine,
638125,101,C,WidowMine,
638437,101,U,SCV,"(173, 78)"
638562,102,U,SCV,"(149, 71)"
640125,103,C,WidowMine,
640250,103,C,WidowMine,
640937,103,C,WidowMineBurrowed,
641375,103,C,WidowMineBurrowed,
641500,103,C,WidowMineBurrowed,
641812,103,C,WidowMineBurrowed,
641875,103,C,WidowMineBurrowed,
647562,103,U,WidowMine,"(167, 83)"
649250,103,B,Barracks,"(139, 75)"
650250,103,B,Barracks,"(139, 80)"
655000,103,U,WidowMine,"(167, 83)"
655375,103,U,Marauder,"(166, 77)"
659437,105,C,WidowMineBurrowed,
659500,105,C,WidowMineBurrowed,
660187,105,U,Marauder,"(160, 83)"
670062,107,U,Marine,"(166, 79)"
670312,108,U,Marine,"(166, 79)"
685250,109,U,WidowMine,"(167, 83)"
685312,109,U,Marauder,"(166, 77)"
690187,111,U,Marauder,"(160, 83)"
